genus,species,taxon,family,prediction,category,confidence,altitude,min_alt,max_alt,mean_alt,alt_range,floristic_region_codes,data_collection_type,mean_eoo,calculation,mean_aoo,calculation.1,presence_pa,AF,AR,BA,GD,GG,GJ,HA,IL,KF,SD,SU,TU,WG,WU,total_flor_regions,prediction_binomial
Pimpinella,schimperi,Pimpinella schimperi,Apiaceae,correct,VU,confident,1650-2500,1650,2500,2075,850,NA,NA,107,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pimpinella,pimpinelloides,Pimpinella pimpinelloides,Apiaceae,under,EN,confident,3200-4500,3200,4500,3850,1300,GD,text,12,text,8,text,yes,not present,not present,not present,present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,1,0
Plantago,annua,Plantago annua,Plantaginaceae,over,NT,confident,1300-1800,1300,1800,1550,500,"BA, HA, SD",text,24486,text,20,text,yes,not present,not present,present,not present,not present,not present,present,not present,not present,present,not present,not present,not present,not present,3,1
Plicosepalus,ogadenensis,Plicosepalus ogadenensis,Loranthaceae,correct,EN,confident,500-570,500,570,535,70,NA,NA,24,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plicosepalus,robustus,Plicosepalus robustus,Loranthaceae,correct,CR,confident,1600,1600,1600,1600,0,NA,NA,4,text,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poa,hedbergii,Poa hedbergii,Poaceae,over,LC,confident,3700-4300,3700,4300,4000,600,"AR, BA",text,103,text,12,text,yes,not present,present,present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,2,1
Poa,pumilio,Poa pumilio,Poaceae,under,CR,confident,4200,4200,4200,4200,0,GD,text,18,text,18,text,yes,not present,not present,not present,present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,1,0
Polygala,mooneyi,Polygala mooneyi,Polygalaceae,correct,EN,confident,1800-2000,1800,2000,1900,200,NA,NA,12,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polygala,gondarensis,Polygala gondarensis,Polygalaceae,over,LC,low_confidence,1700-2000,1700,2000,1850,300,"KF, SD, WG",text,49475,text,20,geocat (GBIF points),yes,not present,not present,not present,not present,not present,not present,not present,not present,present,present,not present,not present,present,not present,3,1
Polyscias,farinosa,Polyscias farinosa,Araliaceae,correct,NT,low_confidence,1700-2100,1700,2100,1900,400,NA,NA,160060,text,56,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polysphaeria,aethiopica,Polysphaeria aethiopica,Rubiaceae,correct,EN,confident,800-1350,800,1350,1075,550,NA,NA,246,geocat (RL points),12,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polystachya,caduca,Polystachya caduca,Orchidaceae,over,NT,confident,2400-2600,2400,2600,2500,200,"AR, BA, GJ, HA, KF, SD, SU, WG",text,194699,text,56,text,yes,not present,present,present,not present,not present,present,present,not present,present,present,present,not present,present,not present,8,1
Polystachya,aethiopica,Polystachya aethiopica,Orchidaceae,correct,VU,confident,1350-2200,1350,2200,1775,850,NA,NA,47873,text,36,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudog phalium,petitianum,Pseudognaphalium petitianum,Asteraceae,under,EN,low_confidence,2800-2875,2800,2875,2837.5,75,NA,NA,12492,text,16,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudolithos,gigas,Pseudolithos gigas,Apocynaceae,correct,EN,confident,300-600,300,600,450,300,NA,NA,8,infer,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ranunculus,simensis,Ranunculus simensis,Ranunculaceae,correct,NT,low_confidence,2400-3150,2400,3150,2775,750,NA,NA,138741,text,92,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ranunculus,tembensis,Ranunculus tembensis,Ranunculaceae,under,EN,low_confidence,3050-3500,3050,3500,3275,450,"BA, GD, TU",text,25737,text,20,text,yes,not present,not present,present,present,not present,not present,not present,not present,not present,not present,not present,present,not present,not present,3,0
Ranunculus,distrias,Ranunculus distrias,Ranunculaceae,correct,NT,low_confidence,2400-3100,2400,3100,2750,700,NA,NA,92978,text,52,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhinacanthus,mucronatus,Rhinacanthus mucronatus,Acanthaceae,correct,EN,confident,1275-1625,1275,1625,1450,350,NA,NA,2128,text,24,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhipidoglossum,candidum,Rhipidoglossum candidum,Orchidaceae,correct,EN,confident,2000-2100,2000,2100,2050,100,NA,NA,17012,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia,erlangeri,Rhynchosia erlangeri,Fabaceae,correct,EN,low_confidence,1840-2600,1840,2600,2220,760,NA,NA,2522,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia,malacotricha,Rhynchosia malacotricha,Fabaceae,correct,EN,low_confidence,1350-2000,1350,2000,1675,650,NA,NA,2601,text,28,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia,stipulosa,Rhynchosia stipulosa,Fabaceae,under,EN,confident,1000-1800,1000,1800,1400,800,"TU, WG, WU",text,16,infer,16,text,no,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,present,present,present,3,0
Rinorea,friisii,Rinorea friisii,Violaceae,correct,EN,confident,1000-1200,1000,1200,1100,200,NA,NA,75,geocat (RL points),12,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Roeperocharis,urbaniana,Roeperocharis urbaniana,Orchidaceae,correct,EN,low_confidence,2750,2750,2750,2750,0,NA,NA,8,text,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Roeperocharis,alcicornis,Roeperocharis alcicornis,Orchidaceae,correct,EN,low_confidence,2600,2600,2600,2600,0,NA,NA,2121,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rubus,aethiopicus,Rubus aethiopicus,Rosaceae,correct,EN,confident,2600-3000,2600,3000,2800,400,NA,NA,20823,text,16,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rubus,erlangeri,Rubus erlangeri,Rosaceae,over,NT,confident,2990-3600,2990,3600,3295,610,"AR, BA, KF, SD",text,24339,text,44,text,yes,not present,present,present,not present,not present,not present,not present,not present,present,present,not present,not present,not present,not present,4,1
Ruellia,boranica,Ruellia boranica,Acanthaceae,correct,VU,confident,1300-1600,1300,1600,1450,300,NA,NA,1149,text,32,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Satyrium,aethiopicum,Satyrium aethiopicum,Orchidaceae,over,LC,confident,2000-2500,2000,2500,2250,500,"AR, GD, HA, KF, SU, SD, TU, WG",text,242175,text,24,geocat (GBIF points),yes,not present,present,not present,present,not present,not present,present,not present,present,present,present,present,present,not present,8,1
Saxifraga,hederifolia,Saxifraga hederifolia,Saxifragaceae,under,VU,confident,3400-4500,3400,4500,3950,1100,"AR, GD, GJ",text,42000,text,1250,text,yes,not present,present,not present,present,not present,present,not present,not present,not present,not present,not present,not present,not present,not present,3,0
Scadoxus,nutans,Scadoxus nutans,Amaryllidaceae,correct,VU,confident,1000-2300,100,2300,1200,2200,NA,NA,11681,text,66,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scleria,pseudohispidior,Scleria pseudohispidior,Cyperaceae,correct,VU,confident,1485-1750,1485,1750,1617.5,265,NA,NA,4,infer,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seddera,ogadenensis,Seddera ogadenensis,Convolvulaceae,correct,CR,confident,1200-1250,1200,1250,1225,50,NA,NA,4,infer,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seddera,rhodantha,Seddera rhodantha,Convolvulaceae,correct,CR,confident,850,850,850,850,0,NA,NA,4,infer,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seddera,simmonsii,Seddera simmonsii,Convolvulaceae,correct,EN,confident,350-1200,350,1200,775,850,NA,NA,430,text,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sedum,glomerifolium,Sedum glomerifolium,Crassulaceae,correct,EN,confident,3000-3500,3000,3500,3250,500,NA,NA,25,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sedum,mooneyi,Sedum mooneyi,Crassulaceae,correct,VU,confident,3400-4100,3400,4100,3750,700,NA,NA,10954,text,72,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sedum,baleensis,Sedum baleensis,Crassulaceae,correct,EN,confident,2700-3400,2700,3400,3050,700,NA,NA,1213,text,32,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sedum,epidendrum,Sedum epidendrum,Crassulaceae,under,VU,confident,2500-3000,2500,3000,2750,500,"AR, GD, GJ, SU",text,119988,text,60,text,yes,not present,present,not present,present,not present,present,not present,not present,not present,not present,present,not present,not present,not present,4,0
Senecio,farinaceus,Senecio farinaceus,Asteraceae,under,VU,low_confidence,3600-4300,3600,4300,3950,700,"BA, GD, GJ, WU",text,87844,text,56,text,yes,not present,not present,present,present,not present,present,not present,not present,not present,not present,not present,not present,not present,present,4,0
Senecio,leptopterus,Senecio leptopterus,Asteraceae,correct,EN,confident,2230-3000,2230,3000,2615,770,NA,NA,8,infer,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecio,balensis,Senecio balensis,Asteraceae,correct,EN,confident,3900-4100,3900,4100,4000,200,NA,NA,3693,text,24,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecio,unionis,Senecio unionis,Asteraceae,correct,LC,low_confidence,3170-4050,3170,4050,3610,880,NA,NA,35000,text,124,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecio,nanus,Senecio nanus,Asteraceae,correct,NT,low_confidence,3250-4100,3250,4100,3675,850,NA,NA,81142,text,76,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecio,schultzii,Senecio schultzii,Asteraceae,correct,LC,low_confidence,3270-4375,3270,4375,3822.5,1105,NA,NA,145994,text,164,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecio,ochrocarpus,Senecio ochrocarpus,Asteraceae,over,LC,low_confidence,2800-4000,2800,4000,3400,1200,"BA, HA, SD, SU, WU",text,172250,text,56,geocat (GBIF points),yes,not present,not present,present,not present,not present,not present,present,not present,not present,present,present,not present,not present,present,5,1
Senecio,fresenii,Senecio fresenii,Asteraceae,over,LC,low_confidence,1520-4300,1520,4300,2910,2780,"AR, BA, SU, GD, TU, WU",mapped,117194,text,36,geocat (GBIF points),yes,not present,present,present,present,not present,not present,not present,not present,not present,not present,present,present,not present,present,6,1
Senegalia,fumosa,Senegalia fumosa,Fabaceae,over,LC,confident,250-1200,250,1200,725,950,HA,text,8000,text,16,geocat (RL points),no,not present,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,not present,not present,not present,1,1
Senegalia,pseudonigrescens,Senegalia pseudonigrescens,Fabaceae,correct,CR,confident,300,300,300,300,0,NA,NA,55,text,7,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sesbania,melanocaulis,Sesbania melanocaulis,Fabaceae,correct,VU,confident,1550-1900,1550,1900,1725,350,NA,NA,153388,geocat (RL points),40,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Silene,scottii,Lychnis scottii,Caryophyllaceae,correct,VU,confident,2700-3300,2700,3300,3000,600,NA,NA,7706,text,8,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sisymbrium,maximum,Sisymbrium maximum,Brassicaceae,correct,EN,low_confidence,2200-3900,2200,3900,3050,1700,NA,NA,26162,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Smithia,abyssinica,Smithia abyssinica,Fabaceae,correct,LC,low_confidence,1800-2450,1800,2450,2125,650,NA,NA,180341,text,44,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solanecio,harennensis,Solanecio harennensis,Asteraceae,correct,CR,confident,1850,1850,1850,1850,0,NA,NA,4,text,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solanecio,gigas,Solanecio gigas,Asteraceae,over,LC,low_confidence,1750-3350,1750,3350,2550,1600,"GJ, SU, AR, SD, GD, WG, BA, WU",mapped,215483,text,76,geocat (GBIF points),yes,not present,present,present,present,not present,present,not present,not present,not present,present,present,not present,present,present,8,1
Solanum,macracanthum,Solanum macracanthum,Solanaceae,correct,LC,confident,2100-3300,2100,3300,2700,1200,NA,NA,798520,text,80,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solanum,hirtulum,Solanum hirtulum,Solanaceae,under,VU,confident,2250-3500,2250,3500,2875,1250,"GJ, GD, SU, TU, WU",text,86367,text,56,text,yes,not present,not present,not present,present,not present,present,not present,not present,not present,not present,present,present,not present,present,5,0
Sonchus,obtusilobus,Sonchus obtusilobus,Asteraceae,under,CR,low_confidence,3200,3200,3200,3200,0,TU,text,4,text,4,text,no,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,present,not present,not present,1,0
Stachys,jijigaensis,Stachys jijigaensis,Lamiaceae,correct,EN,confident,1300-1750,1300,1750,1525,450,NA,NA,479,text,16,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stachys,balensis,Stachys balensis,Lamiaceae,correct,VU,confident,1300-2250,1300,2250,1775,950,NA,NA,24907,text,32,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stomatanthes,meyeri,Stomatanthes meyeri,Asteraceae,correct,EN,confident,2200-2400,2200,2400,2300,200,NA,NA,8,infer,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streptocarpus,phaeotrichus,Streptocarpus phaeotrichus,Gesneriaceae,correct,EN,confident,1500-1870,1500,1870,1685,370,NA,NA,11908,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Striga,pinnatifida,Striga pinnatifida,Orobanchaceae,correct,CR,confident,1600,1600,1600,1600,0,NA,NA,4,text,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stylochaeton,oligocarpum,Stylochaeton oligocarpum,Araceae,correct,EN,confident,320-1300,320,1300,810,980,NA,NA,51966,text,16,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tephrosia,dichroocarpa,Tephrosia dichroocarpa,Fabaceae,under,EN,confident,2250-2400,2250,2400,2325,150,"GJ, TU",text,48564,text,16,text,no,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,not present,present,not present,not present,2,0
Thunbergia,mauginii,Thunbergia mauginii,Acanthaceae,correct,VU,confident,1300-1700,1300,1700,1500,400,NA,NA,7332,text,48,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thunbergia,ruspolii,Thunbergia ruspolii,Acanthaceae,correct,LC,low_confidence,1000-2400,1000,2400,1700,1400,NA,NA,167841,text,248,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thunbergia,hirsuta,Thunbergia hirsuta,Acanthaceae,under,EN,low_confidence,1800-2400,1800,2400,2100,600,"GJ, GD",text,7246,text,266,text,no,not present,not present,not present,present,not present,present,not present,not present,not present,not present,not present,not present,not present,not present,2,0
Tinnea,somalensis,Tinnea somalensis,Lamiaceae,over,LC,confident,1100-1900,1100,1900,1500,800,"AR, BA, SD",text,47262,text,152,text,yes,not present,present,present,not present,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,3,1
Tragia,abortiva,Tragia abortiva,Euphorbiaceae,correct,EN,confident,1550-1800,1550,1800,1675,250,NA,NA,228,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tragia,crenata,Tragia crenata,Euphorbiaceae,correct,CR,confident,1300,1300,1300,1300,0,NA,NA,4,infer,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tragia,triumfetoides,Tragia triumfetoides,Euphorbiaceae,correct,EN,confident,1900-1950,1900,1950,1925,50,NA,NA,8,text,8,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tragia,ashiae,Tragia ashiae,Euphorbiaceae,correct,EN,confident,2200-2400,2200,2400,2300,200,NA,NA,18449,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tragia,negeliensis,Tragia negeliensis,Euphorbiaceae,correct,EN,confident,1300-1600,1300,1600,1450,300,NA,NA,870.5,text,14,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium,schimperi,Trifolium schimperi,Fabaceae,correct,LC,confident,1700-3150,1700,3150,2425,1450,NA,NA,189061,text,212,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium,chilaloense,Trifolium chilaloense,Fabaceae,correct,CR,confident,2900,2900,2900,2900,0,NA,NA,4,infer,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium,somalense,Trifolium somalense,Fabaceae,under,EN,low_confidence,1800-2000,1800,2000,1900,200,SD,text,4469.5,text,8,text,no,not present,not present,not present,not present,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,1,0
Trifolium,pichisermollii,Trifolium pichisermollii,Fabaceae,over,NT,confident,2100-2700,2100,2700,2400,600,"GJ, SU",text,12715,text,68,text,no,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,present,not present,not present,not present,2,1
Trifolium,spananthum,Trifolium spananthum,Fabaceae,correct,VU,confident,2300-2900,2300,2900,2600,600,NA,NA,90242,text,40,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium,decorum,Trifolium decorum,Fabaceae,over,NT,confident,1800-3000,1800,3000,2400,1200,"AR, GD, GJ, SU, TU",text,41677,text,48,text,yes,not present,present,not present,present,not present,present,not present,not present,not present,not present,present,present,not present,not present,5,1
Trifolium,abyssinicum,Trifolium calocephalum,Fabaceae,correct,LC,confident,2400-3600,2400,3600,3000,1200,NA,NA,166531,text,120,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium,mattirolianum,Trifolium mattirolianum,Fabaceae,over,LC,low_confidence,1300-2100,1300,2100,1700,800,"GG, HA, TU, SU, GG, KF, WG, IL, GD, GJ",mapped,271523,text,284,geocat (GBIF points),yes,not present,not present,not present,present,present,present,present,present,present,not present,present,present,present,not present,9,1
Urtica,simensis,Urtica simensis,Urticaceae,correct,LC,confident,1500-3400,1500,3400,2450,1900,NA,NA,122919,text,96,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vachellia,prasinata,Vachellia prasinata,Fabaceae,correct,EN,confident,500-1300,500,1300,900,800,NA,NA,75,text,20,geocat (RL points),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vachellia,negrii,Vachellia negrii,Fabaceae,over,LC,confident,2000-3100,2000,3100,2550,1100,"GD, SD, GJ, WG, SU, WU, AR",mapped,230426,text,96,geocat (GBIF points),yes,not present,present,not present,present,not present,present,not present,not present,not present,present,present,not present,present,present,7,1
Vepris,dainellii,Vepris dainellii,Rutaceae,over,LC,confident,1750-2500,1750,2500,2125,750,"BA, GJ, IL, KF, SU, SD, WG",text,280883,text,168,geocat (RL points),no,not present,not present,present,not present,not present,present,not present,present,present,present,present,not present,present,not present,7,1
Verbascum,chiovendae,Verbascum chiovendae,Scrophulariaceae,correct,VU,confident,1500-2500,1500,2500,2000,1000,NA,NA,37735,text,32,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Verbascum,sedgwickianum,Verbascum sedgwickianum,Scrophulariaceae,correct,EN,low_confidence,3000-3700,3000,3700,3350,700,NA,NA,28,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Verbascum,stelurum,Verbascum stelurum,Scrophulariaceae,correct,EN,confident,1650,1650,1650,1650,0,NA,NA,240963,text,28,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,dalettiensis,Vernonia dalettiensis,Asteraceae,correct,EN,confident,1975-2165,1975,2165,2070,190,NA,NA,15691,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,friisii,Vernonia friisii,Asteraceae,correct,EN,confident,900-2200,900,2200,1550,1300,NA,NA,1967,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,yabelloana,Vernonia yabelloana,Asteraceae,correct,CR,confident,1740,1740,1740,1740,0,NA,NA,4,text,4,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,didessana,Vernonia didessana,Asteraceae,correct,VU,confident,1220-1700,1220,1700,1460,480,NA,NA,139,text,12,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,tewoldei,Vernonia tewoldei,Asteraceae,over,LC,confident,1600-2200,1600,2200,1900,600,"BA, KF",text,31132,text,28,text,yes,not present,not present,present,not present,not present,not present,not present,not present,present,not present,not present,not present,not present,not present,4,1
Vernonia,thulinii,Vernonia thulinii,Asteraceae,correct,EN,confident,1000-1750,1000,1750,1375,750,NA,NA,25539,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,gilbertii,Vernonia gilbertii,Asteraceae,correct,VU,confident,1650-2050,1650,2050,1850,400,NA,NA,17838,text,40,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vernonia,cylindrica,Vernonia cylindrica,Asteraceae,under,VU,confident,1300-1700,1300,1700,1500,400,"GJ, GD, TU, WG, WU",mapped,49816,text,44,text,no,not present,not present,not present,present,not present,present,not present,not present,not present,not present,not present,present,present,present,5,0
Zygotritonia,benishangulana,Zygotritonia benishangulana,Iridaceae,correct,EN,confident,1440-1650,1440,1650,1545,210,NA,NA,439,text,20,text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
